"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 24, 2017","16,105.9","16,864.2","16,881.6","14,292.2","3.81K","-3.97%"
"Dec 23, 2017","16,771.9","15,495.0","17,899.0","15,189.3","3.27K","9.52%"
"Dec 22, 2017","15,314.4","17,518.3","17,587.4","12,853.0","8.25K","-12.13%"
"Dec 21, 2017","17,428.2","18,291.3","18,800.0","16,501.0","2.87K","-4.76%"
"Dec 20, 2017","18,299.0","19,543.9","19,789.8","17,600.3","3.77K","-6.25%"
"Dec 19, 2017","19,518.1","20,569.0","20,775.0","18,506.0","2.26K","-5.11%"
"Dec 18, 2017","20,569.0","20,650.0","20,859.6","19,801.1","1.54K","-0.39%"
"Dec 17, 2017","20,650.0","20,500.1","21,276.7","20,130.1","1.78K","-0.23%"
"Dec 16, 2017","20,698.0","18,688.1","20,866.9","18,543.9","1.68K","10.76%"
"Dec 15, 2017","18,688.1","17,222.4","18,999.0","17,174.5","2.05K","8.51%"
"Dec 14, 2017","17,222.4","17,195.2","17,650.0","16,958.0","1.50K","0.16%"
"Dec 13, 2017","17,195.2","17,550.0","17,780.0","16,700.0","2.00K","-2.02%"
"Dec 12, 2017","17,550.0","17,150.6","17,847.9","17,050.0","2.15K","1.68%"
"Dec 11, 2017","17,260.0","15,956.7","17,988.3","15,930.2","2.93K","8.51%"
"Dec 10, 2017","15,906.1","15,601.7","16,628.6","14,050.3","4.66K","1.53%"
"Dec 09, 2017","15,667.0","16,901.0","17,055.0","13,050.0","3.88K","-7.30%"
"Dec 08, 2017","16,901.0","17,483.9","18,110.9","14,384.2","4.97K","-3.33%"
"Dec 07, 2017","17,483.9","14,855.1","17,498.5","14,441.4","5.21K","17.70%"
"Dec 06, 2017","14,855.1","12,343.2","14,855.1","12,342.8","2.81K","20.35%"
"Dec 05, 2017","12,343.2","12,143.1","12,399.0","12,048.3","1.38K","1.60%"
"Dec 04, 2017","12,148.7","11,870.8","12,150.0","11,610.0","2.29K","2.36%"
"Dec 03, 2017","11,868.7","11,420.0","12,259.8","11,224.7","3.07K","3.94%"
"Dec 02, 2017","11,418.7","11,283.0","11,679.8","11,105.6","2.10K","0.95%"
"Dec 01, 2017","11,310.8","10,319.9","11,411.0","9,951.0","3.01K","9.60%"
"Nov 30, 2017","10,319.9","10,500.6","11,311.0","9,480.2","4.78K","-1.91%"
"Nov 29, 2017","10,521.0","10,170.0","11,899.0","8,594.3","6.99K","3.45%"
"Nov 28, 2017","10,170.0","9,900.0","10,292.0","9,834.0","1.95K","2.73%"
"Nov 27, 2017","9,900.0","9,372.0","9,947.4","9,372.0","2.12K","5.63%"
"Nov 26, 2017","9,372.0","8,776.8","9,537.6","8,776.0","2.30K","6.89%"
"Nov 25, 2017","8,767.9","8,227.1","8,777.0","8,224.0","1.01K","6.57%"
"Nov 24, 2017","8,227.1","8,100.0","8,350.0","8,060.0","0.97K","0.93%"
"Nov 23, 2017","8,151.6","8,299.8","8,348.0","8,151.5","1.02K","-1.72%"
"Nov 22, 2017","8,294.7","8,209.0","8,354.5","8,164.4","1.14K","1.04%"
"Nov 21, 2017","8,209.0","8,269.0","8,368.7","7,956.0","2.06K","-0.72%"
"Nov 20, 2017","8,268.6","8,042.6","8,302.3","8,008.0","1.30K","2.81%"
"Nov 19, 2017","8,042.6","7,845.0","8,120.0","7,792.0","1.11K","2.52%"
"Nov 18, 2017","7,845.0","7,864.9","7,920.0","7,700.0","1.28K","-0.25%"
"Nov 17, 2017","7,864.9","7,958.3","8,110.0","7,700.0","2.54K","-0.98%"
"Nov 16, 2017","7,942.9","7,476.0","8,057.2","7,329.0","3.24K","5.98%"
"Nov 15, 2017","7,495.0","6,821.0","7,528.6","6,821.0","3.08K","9.99%"
"Nov 14, 2017","6,814.0","6,775.0","6,950.0","6,641.7","1.64K","0.58%"
"Nov 13, 2017","6,775.0","6,100.3","7,040.0","6,039.2","4.21K","11.06%"































































































































"Apr 17, 2020","7,036.4","7,122.0","7,157.5","7,002.5","0.25K","-1.20%"
"Apr 16, 2020","7,122.0","6,647.4","7,213.0","6,500.0","0.48K","7.14%"
"Apr 15, 2020","6,647.4","6,888.2","6,944.9","6,616.0","0.20K","-3.50%"
"Apr 14, 2020","6,888.2","6,863.1","6,987.1","6,778.1","0.17K","0.37%"
"Apr 13, 2020","6,863.1","6,917.2","6,917.2","6,580.1","0.33K","-0.78%"
"Apr 12, 2020","6,917.2","6,900.0","7,200.0","6,811.1","0.18K","0.25%"
"Apr 11, 2020","6,900.0","6,877.7","6,965.6","6,780.8","0.11K","0.32%"
"Apr 10, 2020","6,877.7","7,310.9","7,316.5","6,755.1","0.39K","-5.93%"
"Apr 09, 2020","7,310.9","7,378.1","7,388.1","7,124.0","0.30K","-0.91%"
"Apr 08, 2020","7,378.1","7,214.7","7,424.8","7,171.9","0.20K","2.26%"
"Apr 07, 2020","7,214.7","7,356.4","7,489.8","7,100.0","0.39K","-1.93%"
"Apr 06, 2020","7,356.4","6,792.9","7,370.0","6,776.0","0.39K","8.30%"
"Apr 05, 2020","6,792.9","6,880.5","6,899.9","6,679.0","0.23K","-1.27%"
"Apr 04, 2020","6,880.5","6,743.0","7,000.0","6,666.6","0.27K","2.04%"
"Apr 03, 2020","6,743.0","6,813.5","7,050.0","6,620.0","0.32K","-1.03%"
"Apr 02, 2020","6,813.5","6,635.8","7,262.2","6,573.3","0.53K","2.68%"
"Apr 01, 2020","6,635.8","6,441.5","6,719.9","6,160.1","0.33K","3.02%"
"Mar 31, 2020","6,441.5","6,403.6","6,539.3","6,350.0","0.24K","0.59%"
"Mar 30, 2020","6,403.6","5,895.8","6,605.8","5,855.2","0.38K","8.61%"
"Mar 29, 2020","5,895.8","6,271.6","6,288.4","5,888.0","0.23K","-5.99%"
"Mar 28, 2020","6,271.6","6,383.2","6,383.2","6,055.8","0.32K","-1.75%"
"Mar 27, 2020","6,383.2","6,771.4","6,871.6","6,275.0","0.26K","-5.73%"
"Mar 26, 2020","6,771.4","6,709.7","6,795.9","6,545.1","0.23K","0.92%"
"Mar 25, 2020","6,709.7","6,781.0","6,988.5","6,484.4","0.33K","-1.05%"
"Mar 24, 2020","6,781.0","6,483.1","6,849.2","6,424.3","0.44K","4.60%"
"Mar 23, 2020","6,483.1","5,849.9","6,615.0","5,726.1","0.37K","10.82%"
"Mar 22, 2020","5,849.9","6,212.2","6,402.0","5,798.1","0.35K","-5.83%"
"Mar 21, 2020","6,212.2","6,220.9","6,456.0","5,892.2","0.33K","-0.14%"
"Mar 20, 2020","6,220.9","6,220.4","6,937.9","5,688.6","0.65K","0.01%"
"Mar 19, 2020","6,220.4","5,411.0","6,439.7","5,295.4","0.63K","14.96%"
"Mar 18, 2020","5,411.0","5,381.4","5,451.0","5,060.9","0.41K","0.55%"
"Mar 17, 2020","5,381.4","5,057.4","5,558.5","4,945.9","0.48K","6.41%"
"Mar 16, 2020","5,057.4","5,422.9","5,422.9","4,520.1","1.05K","-6.74%"
"Mar 15, 2020","5,422.9","5,250.0","5,987.6","5,188.2","0.38K","3.29%"
"Mar 14, 2020","5,250.0","5,686.9","5,700.0","5,150.0","0.37K","-7.68%"
"Mar 13, 2020","5,686.9","4,920.5","6,047.7","4,001.1","1.28K","15.58%"
"Mar 12, 2020","4,920.5","7,942.1","7,988.8","4,707.3","1.44K","-38.05%"
"Mar 11, 2020","7,942.1","7,904.8","8,000.0","7,610.0","0.18K","0.47%"
"Mar 10, 2020","7,904.8","7,947.7","8,167.9","7,745.3","0.24K","-0.54%"
"Mar 09, 2020","7,947.7","8,047.8","8,200.5","7,648.3","0.31K","-1.38%"
"Mar 08, 2020","8,059.2","8,923.1","8,923.1","8,029.0","0.25K","-9.68%"
"Mar 07, 2020","8,923.1","9,159.7","9,211.8","8,866.4","0.12K","-2.58%"
"Mar 06, 2020","9,159.7","9,086.0","9,195.0","9,023.2","0.09K","0.81%"
"Mar 05, 2020","9,086.0","8,797.8","9,169.2","8,777.4","0.19K","3.28%"
"Mar 04, 2020","8,797.8","8,796.1","8,866.4","8,695.5","0.08K","0.02%"
"Mar 03, 2020","8,796.1","8,926.5","8,939.9","8,674.2","0.07K","-1.46%"
"Mar 02, 2020","8,926.5","8,572.8","8,986.7","8,530.0","0.12K","4.13%"
"Mar 01, 2020","8,572.8","8,559.0","8,778.6","8,450.0","0.08K","0.16%"
"Feb 29, 2020","8,559.0","8,698.3","8,821.0","8,559.0","0.05K","-1.60%"
"Feb 28, 2020","8,698.3","8,849.8","8,932.8","8,458.3","0.16K","-1.68%"
"Feb 27, 2020","8,847.3","8,821.3","8,985.0","8,533.0","0.15K","0.29%"
"Feb 26, 2020","8,821.3","9,333.8","9,381.9","8,648.5","0.23K","-5.49%"
"Feb 25, 2020","9,333.8","9,690.6","9,694.3","9,272.5","0.12K","-3.68%"
"Feb 24, 2020","9,690.6","9,999.9","10,020.0","9,506.0","0.14K","-3.09%"
"Feb 23, 2020","9,999.9","9,700.7","10,012.1","9,693.7","0.09K","3.08%"
"Feb 22, 2020","9,700.7","9,721.0","9,741.0","9,601.0","0.04K","-0.21%"
"Feb 21, 2020","9,721.0","9,606.2","9,799.1","9,602.0","0.08K","1.20%"
"Feb 20, 2020","9,606.2","9,617.3","9,688.8","9,423.0","0.11K","-0.12%"
"Feb 19, 2020","9,617.3","10,178.8","10,290.0","9,313.7","0.23K","-5.52%"
"Feb 18, 2020","10,178.8","9,745.1","10,261.4","9,639.7","0.20K","4.45%"
"Feb 17, 2020","9,745.1","9,950.8","9,954.8","9,502.0","0.16K","-2.07%"
"Feb 16, 2020","9,950.9","9,905.0","10,069.6","9,660.0","0.09K","0.46%"
"Feb 15, 2020","9,905.0","10,375.0","10,400.0","9,777.3","0.15K","-4.53%"
"Feb 14, 2020","10,375.0","10,241.0","10,399.9","10,136.7","0.07K","1.31%"
"Feb 13, 2020","10,241.0","10,381.6","10,510.0","10,115.1","0.15K","-1.35%"
"Feb 12, 2020","10,381.6","10,288.5","10,466.3","10,260.0","0.10K","0.90%"
"Feb 11, 2020","10,288.5","9,879.5","10,390.8","9,719.7","0.15K","4.14%"
"Feb 10, 2020","9,879.5","10,179.8","10,197.5","9,750.8","0.13K","-2.95%"
"Feb 09, 2020","10,179.8","9,928.9","10,179.8","9,916.8","0.12K","2.53%"
"Feb 08, 2020","9,928.9","9,834.9","9,937.8","9,675.6","0.08K","0.96%"
"Feb 07, 2020","9,834.9","9,773.2","9,870.0","9,711.0","0.06K","0.63%"
"Feb 06, 2020","9,773.2","9,616.0","9,875.0","9,540.0","0.12K","1.63%"
"Feb 05, 2020","9,616.0","9,193.6","9,750.5","9,167.0","0.13K","4.59%"
"Feb 04, 2020","9,193.6","9,313.7","9,369.6","9,098.0","0.09K","-1.29%"
"Feb 03, 2020","9,313.7","9,350.9","9,603.6","9,242.0","0.10K","-0.40%"
"Feb 02, 2020","9,350.9","9,395.0","9,459.9","9,173.0","0.07K","-0.47%"
"Feb 01, 2020","9,395.0","9,356.7","9,459.8","9,301.6","0.06K","0.41%"
"Jan 31, 2020","9,356.7","9,540.8","9,550.0","9,210.5","0.11K","-1.93%"
"Jan 30, 2020","9,540.8","9,306.5","9,584.0","9,205.5","0.10K","2.52%"
"Jan 29, 2020","9,306.5","9,359.7","9,412.3","9,210.2","0.11K","-0.57%"
"Jan 28, 2020","9,359.7","8,912.1","9,360.0","8,900.1","0.14K","5.02%"
"Jan 27, 2020","8,912.1","8,600.0","8,981.3","8,567.6","0.12K","3.63%"
"Jan 26, 2020","8,600.0","8,350.1","8,600.0","8,311.3","0.09K","2.78%"
"Jan 25, 2020","8,367.7","8,456.9","8,457.6","8,289.0","0.05K","-1.05%"
"Jan 24, 2020","8,456.9","8,424.0","8,528.9","8,245.6","0.09K","0.39%"
"Jan 23, 2020","8,424.0","8,681.9","8,690.9","8,310.0","0.14K","-2.97%"
"Jan 22, 2020","8,681.9","8,760.7","8,798.5","8,610.0","0.08K","-0.90%"
"Jan 21, 2020","8,760.7","8,663.6","8,765.5","8,521.0","0.09K","1.12%"
"Jan 20, 2020","8,663.6","8,718.0","8,764.8","8,510.0","0.09K","-0.62%"
"Jan 19, 2020","8,718.0","8,939.9","9,185.5","8,510.1","0.18K","-2.48%"
"Jan 18, 2020","8,939.9","8,914.8","8,973.4","8,830.0","0.07K","0.28%"
"Jan 17, 2020","8,914.8","8,747.1","8,996.0","8,670.0","0.14K","1.92%"
"Jan 16, 2020","8,747.1","8,818.2","8,825.0","8,600.0","0.10K","-0.81%"
"Jan 15, 2020","8,818.2","8,847.6","8,890.0","8,584.0","0.17K","-0.33%"
"Jan 14, 2020","8,847.6","8,133.0","8,879.9","8,133.0","0.25K","8.79%"
"Jan 13, 2020","8,133.0","8,190.0","8,206.4","8,070.0","0.06K","-0.70%"
"Jan 12, 2020","8,190.0","8,053.8","8,190.0","7,987.0","0.07K","1.69%"
"Jan 11, 2020","8,053.8","8,200.0","8,289.4","8,008.4","0.11K","-1.78%"
"Jan 10, 2020","8,200.0","7,855.0","8,200.0","7,710.1","0.15K","4.39%"
"Jan 09, 2020","7,855.0","8,069.9","8,069.9","7,785.9","0.10K","-2.66%"
"Jan 08, 2020","8,069.9","8,189.5","8,449.9","7,876.0","0.19K","-1.46%"
"Jan 07, 2020","8,189.5","7,795.3","8,220.0","7,750.9","0.18K","5.06%"
"Jan 06, 2020","7,795.3","7,387.4","7,810.9","7,382.1","0.10K","5.52%"
"Jan 05, 2020","7,387.4","7,379.8","7,490.0","7,343.0","0.07K","0.10%"
"Jan 04, 2020","7,379.8","7,351.3","7,398.0","7,301.3","0.04K","0.39%"
"Jan 03, 2020","7,351.3","6,984.8","7,403.9","6,901.0","0.17K","5.25%"
"Jan 02, 2020","6,984.8","7,238.2","7,249.7","6,951.0","0.12K","-3.50%"
"Jan 01, 2020","7,238.2","7,258.7","7,300.0","7,220.1","0.06K","-0.28%"
"Dec 31, 2019","7,258.7","7,277.3","7,366.6","7,200.0","0.07K","-0.26%"
"Dec 30, 2019","7,277.3","7,412.7","7,416.8","7,240.3","0.06K","-1.83%"
"Dec 29, 2019","7,412.7","7,326.2","7,509.5","7,300.1","0.06K","1.18%"
"Dec 28, 2019","7,326.2","7,277.0","7,359.7","7,270.1","0.07K","0.68%"
"Dec 27, 2019","7,277.0","7,228.7","7,286.6","7,120.1","0.08K","0.63%"
"Dec 26, 2019","7,231.7","7,234.3","7,447.3","7,192.1","0.08K","-0.04%"
"Dec 25, 2019","7,234.3","7,268.1","7,299.8","7,169.7","0.05K","-0.47%"
"Dec 24, 2019","7,268.1","7,362.2","7,430.0","7,200.0","0.12K","-1.28%"
"Dec 23, 2019","7,362.2","7,537.0","7,709.2","7,309.4","0.14K","-2.32%"
"Dec 22, 2019","7,537.0","7,218.2","7,550.0","7,195.0","0.13K","4.42%"
"Dec 21, 2019","7,218.2","7,236.8","7,250.9","7,178.0","0.03K","-0.26%"
"Dec 20, 2019","7,236.8","7,214.5","7,272.5","7,142.1","0.07K","0.31%"
"Dec 19, 2019","7,214.5","7,331.0","7,375.0","7,080.0","0.11K","-1.59%"
"Dec 18, 2019","7,331.0","6,707.2","7,456.7","6,500.0","0.35K","9.30%"
"Dec 17, 2019","6,707.2","6,956.5","6,990.8","6,651.8","0.21K","-3.58%"
"Dec 16, 2019","6,956.5","7,166.8","7,200.0","6,888.2","0.16K","-2.93%"
"Dec 15, 2019","7,166.8","7,136.7","7,229.1","7,080.0","0.05K","0.42%"
"Dec 14, 2019","7,136.7","7,291.9","7,309.9","7,079.3","0.08K","-2.13%"
"Dec 13, 2019","7,291.9","7,264.0","7,349.9","7,248.7","0.10K","0.38%"
"Dec 12, 2019","7,264.0","7,280.2","7,345.2","7,154.8","0.09K","-0.22%"
"Dec 11, 2019","7,280.2","7,309.3","7,356.2","7,207.2","0.08K","-0.40%"
"Dec 10, 2019","7,309.3","7,408.0","7,472.9","7,250.0","0.11K","-1.33%"
"Dec 09, 2019","7,408.0","7,584.9","7,668.5","7,369.1","0.11K","-2.33%"
"Dec 08, 2019","7,584.9","7,575.5","7,619.9","7,430.4","0.06K","0.12%"
"Dec 07, 2019","7,575.5","7,599.9","7,644.9","7,543.0","0.05K","-0.32%"
"Dec 06, 2019","7,599.9","7,455.9","7,613.4","7,352.1","0.11K","1.93%"
"Dec 05, 2019","7,455.9","7,258.0","7,494.9","7,220.0","0.13K","2.73%"
"Dec 04, 2019","7,258.0","7,372.1","7,788.0","7,138.5","0.22K","-1.55%"
"Dec 03, 2019","7,372.1","7,392.9","7,475.0","7,326.1","0.11K","-0.28%"
"Dec 02, 2019","7,392.9","7,475.7","7,511.9","7,250.0","0.15K","-1.11%"
"Dec 01, 2019","7,475.7","7,617.9","7,621.0","7,310.0","0.13K","-1.87%"
"Nov 30, 2019","7,617.9","7,827.9","7,889.9","7,520.0","0.16K","-2.68%"
"Nov 29, 2019","7,827.9","7,517.2","7,920.0","7,481.7","0.14K","4.13%"
"Nov 28, 2019","7,517.2","7,560.0","7,723.7","7,443.7","0.11K","-0.57%"
"Nov 27, 2019","7,560.0","7,249.9","7,696.1","6,915.3","0.28K","4.28%"
"Nov 26, 2019","7,249.9","7,156.9","7,376.7","7,091.4","0.15K","1.30%"
"Nov 25, 2019","7,156.9","6,985.2","7,396.8","6,526.8","0.41K","2.46%"
"Nov 24, 2019","6,985.2","7,377.3","7,380.0","6,941.9","0.20K","-5.31%"
"Nov 23, 2019","7,377.3","7,339.9","7,400.0","7,140.2","0.13K","0.51%"
"Nov 22, 2019","7,339.9","7,683.4","7,761.8","6,886.8","0.62K","-4.47%"
"Nov 21, 2019","7,683.4","8,147.8","8,173.0","7,500.0","0.38K","-5.70%"
"Nov 20, 2019","8,147.8","8,158.0","8,250.0","8,083.0","0.07K","-0.13%"
"Nov 19, 2019","8,158.0","8,240.0","8,258.3","8,075.0","0.15K","-1.00%"
"Nov 18, 2019","8,240.0","8,549.4","8,556.2","8,125.0","0.13K","-3.62%"
"Nov 17, 2019","8,549.4","8,510.2","8,671.8","8,424.1","0.04K","0.40%"
"Nov 16, 2019","8,515.0","8,522.6","8,584.1","8,484.0","0.03K","-0.09%"
"Nov 15, 2019","8,522.6","8,693.3","8,790.0","8,435.9","0.13K","-1.96%"
"Nov 14, 2019","8,693.3","8,828.1","8,838.9","8,607.4","0.08K","-1.53%"
"Nov 13, 2019","8,828.1","8,849.9","8,879.1","8,750.0","0.08K","-0.25%"
"Nov 12, 2019","8,849.9","8,783.9","8,876.2","8,629.0","0.09K","0.75%"
"Nov 11, 2019","8,783.9","9,068.3","9,097.5","8,608.0","0.10K","-3.14%"
"Nov 10, 2019","9,068.3","8,833.7","9,143.7","8,789.3","0.07K","2.66%"
"Nov 09, 2019","8,833.7","8,838.3","8,934.0","8,780.0","0.08K","-0.05%"
"Nov 08, 2019","8,838.3","9,244.1","9,281.4","8,700.0","0.23K","-4.39%"
"Nov 07, 2019","9,244.1","9,374.0","9,410.0","9,115.0","0.10K","-1.69%"
"Nov 06, 2019","9,402.9","9,349.4","9,449.9","9,295.9","0.06K","0.57%"
"Nov 05, 2019","9,349.4","9,408.8","9,479.1","9,225.0","0.09K","-0.63%"
"Nov 04, 2019","9,408.8","9,250.8","9,554.9","9,162.1","0.10K","1.71%"
"Nov 03, 2019","9,250.8","9,332.7","9,394.0","9,118.2","0.05K","-0.88%"
"Nov 02, 2019","9,332.7","9,262.5","9,399.0","9,229.6","0.05K","0.76%"
"Nov 01, 2019","9,262.5","9,183.2","9,311.5","9,088.6","0.08K","0.86%"
"Oct 31, 2019","9,183.2","9,208.9","9,430.1","8,971.3","0.18K","-0.28%"
"Oct 30, 2019","9,208.9","9,439.3","9,439.3","9,040.0","0.16K","-2.44%"
"Oct 29, 2019","9,439.3","9,236.8","9,546.7","9,130.0","0.14K","2.19%"
"Oct 28, 2019","9,236.8","9,538.8","9,880.0","9,226.1","0.19K","-3.17%"
"Oct 27, 2019","9,538.8","9,227.0","9,798.0","9,115.0","0.30K","3.38%"
"Oct 26, 2019","9,227.0","8,652.3","10,373.4","8,649.2","0.56K","6.64%"
"Oct 25, 2019","8,652.3","7,450.0","8,741.9","7,425.3","0.30K","16.14%"
"Oct 24, 2019","7,450.0","7,487.5","7,533.2","7,374.6","0.09K","-0.50%"
"Oct 23, 2019","7,487.5","8,072.9","8,093.4","7,347.1","0.29K","-7.25%"
"Oct 22, 2019","8,072.9","8,249.5","8,331.1","8,030.0","0.08K","-2.14%"
"Oct 21, 2019","8,249.5","8,250.0","8,353.8","8,183.1","0.09K","-0.01%"
"Oct 20, 2019","8,250.0","7,984.0","8,318.9","7,918.1","0.06K","3.33%"
"Oct 19, 2019","7,984.0","7,994.7","8,098.1","7,915.4","0.06K","-0.09%"
"Oct 18, 2019","7,991.1","8,106.0","8,128.9","7,861.0","0.09K","-1.42%"
"Oct 17, 2019","8,106.0","8,023.5","8,151.0","7,959.8","0.09K","1.03%"
"Oct 16, 2019","8,023.5","8,189.2","8,194.0","7,947.3","0.09K","-2.02%"
"Oct 15, 2019","8,189.2","8,354.4","8,400.0","8,124.8","0.10K","-1.98%"
"Oct 14, 2019","8,354.4","8,320.0","8,400.0","8,229.4","0.11K","0.41%"
"Oct 13, 2019","8,320.0","8,333.1","8,486.8","8,184.7","0.08K","-0.16%"
"Oct 12, 2019","8,333.1","8,292.6","8,427.0","8,283.1","0.04K","0.49%"
"Oct 11, 2019","8,292.6","8,601.9","8,813.3","8,271.1","0.10K","-3.60%"
"Oct 10, 2019","8,601.9","8,613.1","8,674.9","8,461.7","0.11K","-0.13%"
"Oct 09, 2019","8,613.1","8,206.1","8,700.0","8,109.7","0.14K","4.96%"
"Oct 08, 2019","8,206.1","8,208.9","8,344.0","8,130.3","0.07K","-0.03%"
"Oct 07, 2019","8,208.9","7,924.3","8,319.6","7,819.9","0.19K","3.59%"
"Oct 06, 2019","7,924.3","8,154.9","8,182.5","7,830.4","0.13K","-2.83%"
"Oct 05, 2019","8,154.9","8,179.7","8,199.9","8,042.8","0.05K","-0.30%"
"Oct 04, 2019","8,179.7","8,267.4","8,276.4","8,055.0","0.10K","-1.06%"
"Oct 03, 2019","8,267.4","8,386.9","8,400.0","8,105.0","0.13K","-1.42%"
"Oct 02, 2019","8,386.9","8,347.5","8,389.2","8,195.4","0.06K","0.47%"
"Oct 01, 2019","8,347.5","8,321.3","8,556.9","8,225.5","0.15K","0.31%"
"Sep 30, 2019","8,321.3","8,080.0","8,350.0","7,750.1","0.19K","2.99%"
"Sep 29, 2019","8,080.0","8,233.1","8,252.5","7,922.8","0.07K","-1.86%"
"Sep 28, 2019","8,233.1","8,222.5","8,332.2","8,050.1","0.08K","0.13%"
"Sep 27, 2019","8,222.5","8,051.6","8,298.0","7,900.2","0.13K","2.12%"
"Sep 26, 2019","8,051.6","8,467.3","8,506.6","7,750.1","0.27K","-4.91%"
"Sep 25, 2019","8,467.3","8,592.0","8,799.9","8,277.7","0.17K","-1.45%"
"Sep 24, 2019","8,592.0","9,712.0","9,820.1","8,105.6","0.53K","-11.53%"
"Sep 23, 2019","9,712.0","10,061.4","10,087.3","9,651.0","0.10K","-3.47%"
"Sep 22, 2019","10,061.4","9,999.3","10,095.0","9,881.7","0.05K","0.62%"
"Sep 21, 2019","9,999.3","10,195.9","10,195.9","9,943.6","0.07K","-1.93%"
"Sep 20, 2019","10,195.9","10,280.4","10,301.0","10,101.0","0.05K","-0.82%"
"Sep 19, 2019","10,280.4","10,182.1","10,364.3","9,670.0","0.19K","0.97%"
"Sep 18, 2019","10,182.1","10,192.0","10,273.3","10,125.3","0.09K","-0.10%"
"Sep 17, 2019","10,192.0","10,292.4","10,299.9","10,155.4","0.07K","-0.98%"
"Sep 16, 2019","10,292.4","10,299.9","10,388.9","10,102.1","0.08K","-0.07%"
"Sep 15, 2019","10,299.9","10,368.2","10,393.0","10,265.9","0.03K","-0.66%"
"Sep 14, 2019","10,368.2","10,373.4","10,429.9","10,251.8","0.05K","-0.05%"
"Sep 13, 2019","10,373.4","10,406.9","10,450.0","10,177.5","0.09K","-0.32%"
"Sep 12, 2019","10,406.9","10,170.0","10,443.0","10,051.6","0.09K","2.33%"
"Sep 11, 2019","10,170.0","10,137.7","10,275.4","9,886.9","0.12K","0.32%"
"Sep 10, 2019","10,137.7","10,311.4","10,399.0","9,981.0","0.09K","-1.68%"
"Sep 09, 2019","10,311.4","10,401.9","10,500.0","10,105.0","0.10K","-0.87%"
"Sep 08, 2019","10,401.9","10,468.4","10,599.9","10,262.1","0.06K","-0.64%"
"Sep 07, 2019","10,468.4","10,326.6","10,577.9","10,326.6","0.09K","1.37%"
"Sep 06, 2019","10,326.6","10,575.0","10,910.5","10,220.1","0.20K","-2.35%"
"Sep 05, 2019","10,575.0","10,592.4","10,663.2","10,450.2","0.07K","-0.16%"
"Sep 04, 2019","10,592.4","10,647.2","10,794.1","10,381.0","0.14K","-0.51%"
"Sep 03, 2019","10,647.2","10,387.4","10,750.0","10,270.2","0.17K","2.48%"
"Sep 02, 2019","10,390.0","9,755.3","10,440.0","9,748.1","0.16K","6.51%"
"Sep 01, 2019","9,755.3","9,620.3","9,824.8","9,560.1","0.05K","1.40%"
"Aug 31, 2019","9,620.3","9,603.9","9,683.4","9,459.5","0.05K","0.17%"
"Aug 30, 2019","9,603.9","9,506.9","9,700.0","9,385.1","0.07K","1.02%"
"Aug 29, 2019","9,506.9","9,741.0","9,741.0","9,352.2","0.16K","-2.40%"
"Aug 28, 2019","9,741.0","10,191.4","10,299.8","9,626.3","0.21K","-4.42%"
"Aug 27, 2019","10,191.4","10,356.7","10,375.3","10,050.1","0.07K","-1.60%"
"Aug 26, 2019","10,356.7","10,145.0","10,645.4","10,137.5","0.14K","2.09%"
"Aug 25, 2019","10,145.0","10,143.0","10,300.0","9,904.8","0.07K","0.02%"
"Aug 24, 2019","10,143.0","10,405.5","10,425.0","9,917.3","0.11K","-2.52%"
"Aug 23, 2019","10,405.5","10,154.3","10,454.3","10,060.6","0.08K","2.47%"
"Aug 22, 2019","10,154.3","10,169.3","10,250.0","9,800.0","0.12K","-0.15%"
"Aug 21, 2019","10,169.3","10,742.5","10,800.0","9,900.5","0.15K","-5.33%"
"Aug 20, 2019","10,742.4","10,925.8","10,976.2","10,576.1","0.13K","-1.68%"
"Aug 19, 2019","10,925.8","10,338.9","10,940.8","10,291.4","0.14K","5.68%"
"Aug 18, 2019","10,338.9","10,230.0","10,527.0","10,096.1","0.08K","1.06%"
"Aug 17, 2019","10,230.0","10,365.5","10,479.8","10,028.9","0.09K","-1.31%"
"Aug 16, 2019","10,365.5","10,324.4","10,541.9","9,759.6","0.23K","0.40%"
"Aug 15, 2019","10,324.4","10,054.0","10,471.9","9,561.7","0.25K","2.69%"
"Aug 14, 2019","10,054.0","10,847.1","10,867.5","10,000.0","0.23K","-7.31%"
"Aug 13, 2019","10,847.1","11,418.0","11,461.5","10,751.0","0.12K","-5.00%"
"Aug 12, 2019","11,418.0","11,568.3","11,568.3","11,271.0","0.08K","-1.30%"
"Aug 11, 2019","11,568.3","11,316.5","11,590.0","11,142.7","0.06K","2.23%"
"Aug 10, 2019","11,316.5","11,866.8","11,944.4","11,262.7","0.16K","-4.64%"
"Aug 09, 2019","11,866.8","11,995.1","12,039.8","11,665.1","0.13K","-1.07%"
"Aug 08, 2019","11,995.1","11,927.0","12,040.9","11,550.0","0.13K","0.57%"
"Aug 07, 2019","11,927.0","11,471.2","12,148.4","11,411.4","0.24K","3.97%"
